Building image spectreconsole__spectre.console-652:55633b59fad7 ...
#6 33.52 Get:228 http://eu-west-1.ec2.archive.ubuntu.com/ubuntu jammy/universe amd64 libmono-system-management4.0-cil all 6.8.0.105+dfsg-3.2 [26.8 kB]
#6 33.52 Get:229 http://eu-west-1.ec2.archive.ubuntu.com/ubuntu jammy/universe amd64 libmono-system-net4.0-cil all 6.8.0.105+dfsg-3.2 [16.0 kB]
#6 33.52 Get:230 http://eu-west-1.ec2.archive.ubuntu.com/ubuntu jammy/universe amd64 libmono-system-net-http4.0-cil all 6.8.0.105+dfsg-3.2 [109 kB]
#6 33.53 Get:231 http://eu-west-1.ec2.archive.ubuntu.com/ubuntu jammy/universe amd64 libmono-system-net-http-formatting4.0-cil all 6.8.0.105+dfsg-3.2 [173 kB]
#6 33.53 Get:232 http://eu-west-1.ec2.archive.ubuntu.com/ubuntu jammy/universe amd64 libmono-system-net-http-webrequest4.0-cil all 6.8.0.105+dfsg-3.2 [21.8 kB]
#6 33.61 Get:233 http://eu-west-1.ec2.archive.ubuntu.com/ubuntu jammy/universe amd64 libmono-system-numerics-vectors4.0-cil all 6.8.0.105+dfsg-3.2 [15.5 kB]
#6 33.61 Get:234 http://eu-west-1.ec2.archive.ubuntu.com/ubuntu jammy/universe amd64 libmono-system-reactive-interfaces2.2-cil all 6.8.0.105+dfsg-3.2 [15.4 kB]
#6 33.62 Get:235 http://eu-west-1.ec2.archive.ubuntu.com/ubuntu jammy/universe amd64 libmono-system-reactive-core2.2-cil all 6.8.0.105+dfsg-3.2 [46.6 kB]
#6 33.62 Get:236 http://eu-west-1.ec2.archive.ubuntu.com/ubuntu jammy/universe amd64 libmono-system-reactive-linq2.2-cil all 6.8.0.105+dfsg-3.2 [159 kB]
#6 33.62 Get:237 http://eu-west-1.ec2.archive.ubuntu.com/ubuntu jammy/universe amd64 libmono-system-reactive-debugger2.2-cil all 6.8.0.105+dfsg-3.2 [14.5 kB]
#6 33.70 Get:238 http://eu-west-1.ec2.archive.ubuntu.com/ubuntu jammy/universe amd64 libmono-system-reactive-experimental2.2-cil all 6.8.0.105+dfsg-3.2 [22.7 kB]
#6 33.71 Get:239 http://eu-west-1.ec2.archive.ubuntu.com/ubuntu jammy/universe amd64 libmono-system-reactive-providers2.2-cil all 6.8.0.105+dfsg-3.2 [51.4 kB]
#6 33.71 Get:240 http://eu-west-1.ec2.archive.ubuntu.com/ubuntu jammy/universe amd64 libmono-system-reactive-observable-aliases0.0-cil all 6.8.0.105+dfsg-3.2 [15.3 kB]
#6 33.71 Get:241 http://eu-west-1.ec2.archive.ubuntu.com/ubuntu jammy/universe amd64 libmono-system-reactive-platformservices2.2-cil all 6.8.0.105+dfsg-3.2 [21.9 kB]
#6 33.71 Get:242 http://eu-west-1.ec2.archive.ubuntu.com/ubuntu jammy/universe amd64 libmono-system-reactive-runtime-remoting2.2-cil all 6.8.0.105+dfsg-3.2 [16.3 kB]
#6 33.80 Get:243 http://eu-west-1.ec2.archive.ubuntu.com/ubuntu jammy/universe amd64 libmono-system-reactive-windows-forms2.2-cil all 6.8.0.105+dfsg-3.2 [16.3 kB]
#6 33.80 Get:244 http://eu-west-1.ec2.archive.ubuntu.com/ubuntu jammy/universe amd64 libmono-system-xaml4.0-cil all 6.8.0.105+dfsg-3.2 [74.6 kB]
#6 33.80 Get:245 http://eu-west-1.ec2.archive.ubuntu.com/ubuntu jammy/universe amd64 libmono-windowsbase4.0-cil all 6.8.0.105+dfsg-3.2 [64.7 kB]
#6 33.80 Get:246 http://eu-west-1.ec2.archive.ubuntu.com/ubuntu jammy/universe amd64 libmono-system-reactive-windows-threading2.2-cil all 6.8.0.105+dfsg-3.2 [17.6 kB]
#6 33.80 Get:247 http://eu-west-1.ec2.archive.ubuntu.com/ubuntu jammy/universe amd64 libmono-system-reflection-context4.0-cil all 6.8.0.105+dfsg-3.2 [15.8 kB]
#6 33.89 Get:248 http://eu-west-1.ec2.archive.ubuntu.com/ubuntu jammy/universe amd64 libmono-system-runtime4.0-cil all 6.8.0.105+dfsg-3.2 [56.1 kB]
#6 33.89 Get:249 http://eu-west-1.ec2.archive.ubuntu.com/ubuntu jammy/universe amd64 libmono-system-runtime-caching4.0-cil all 6.8.0.105+dfsg-3.2 [38.9 kB]
#6 33.89 Get:250 http://eu-west-1.ec2.archive.ubuntu.com/ubuntu jammy/universe amd64 libmono-system-runtime-durableinstancing4.0-cil all 6.8.0.105+dfsg-3.2 [46.7 kB]
#6 33.89 Get:251 http://eu-west-1.ec2.archive.ubuntu.com/ubuntu jammy/universe amd64 libmono-system-servicemodel-discovery4.0-cil all 6.8.0.105+dfsg-3.2 [53.2 kB]
#6 33.90 Get:252 http://eu-west-1.ec2.archive.ubuntu.com/ubuntu jammy/universe amd64 libmono-system-servicemodel-routing4.0-cil all 6.8.0.105+dfsg-3.2 [23.6 kB]
#6 33.98 Get:253 http://eu-west-1.ec2.archive.ubuntu.com/ubuntu jammy/universe amd64 libmono-system-serviceprocess4.0-cil all 6.8.0.105+dfsg-3.2 [28.7 kB]
#6 33.98 Get:254 http://eu-west-1.ec2.archive.ubuntu.com/ubuntu jammy/universe amd64 libmono-system-threading-tasks-dataflow4.0-cil all 6.8.0.105+dfsg-3.2 [69.7 kB]
#6 33.98 Get:255 http://eu-west-1.ec2.archive.ubuntu.com/ubuntu jammy/universe amd64 libmono-system-web-abstractions4.0-cil all 6.8.0.105+dfsg-3.2 [15.6 kB]
#6 33.98 Get:256 http://eu-west-1.ec2.archive.ubuntu.com/ubuntu jammy/universe amd64 libmono-system-web-dynamicdata4.0-cil all 6.8.0.105+dfsg-3.2 [37.1 kB]
#6 33.99 Get:257 http://eu-west-1.ec2.archive.ubuntu.com/ubuntu jammy/universe amd64 libmono-system-web-extensions-design4.0-cil all 6.8.0.105+dfsg-3.2 [16.6 kB]
#6 34.07 Get:258 http://eu-west-1.ec2.archive.ubuntu.com/ubuntu jammy/universe amd64 libmono-system-web-http4.0-cil all 6.8.0.105+dfsg-3.2 [122 kB]
#6 34.07 Get:259 http://eu-west-1.ec2.archive.ubuntu.com/ubuntu jammy/universe amd64 libmono-system-web-http-selfhost4.0-cil all 6.8.0.105+dfsg-3.2 [44.5 kB]
#6 34.08 Get:260 http://eu-west-1.ec2.archive.ubuntu.com/ubuntu jammy/universe amd64 libmono-system-web-http-webhost4.0-cil all 6.8.0.105+dfsg-3.2 [34.8 kB]
#6 34.08 Get:261 http://eu-west-1.ec2.archive.ubuntu.com/ubuntu jammy/universe amd64 libmono-system-web-mobile4.0-cil all 6.8.0.105+dfsg-3.2 [15.2 kB]
#6 34.08 Get:262 http://eu-west-1.ec2.archive.ubuntu.com/ubuntu jammy/universe amd64 libmono-system-web-razor2.0-cil all 6.8.0.105+dfsg-3.2 [96.1 kB]
#6 34.16 Get:263 http://eu-west-1.ec2.archive.ubuntu.com/ubuntu jammy/universe amd64 libmono-system-web-webpages-deployment2.0-cil all 6.8.0.105+dfsg-3.2 [26.4 kB]
#6 34.16 Get:264 http://eu-west-1.ec2.archive.ubuntu.com/ubuntu jammy/universe amd64 libmono-system-web-webpages2.0-cil all 6.8.0.105+dfsg-3.2 [79.2 kB]
#6 34.17 Get:265 http://eu-west-1.ec2.archive.ubuntu.com/ubuntu jammy/universe amd64 libmono-system-web-webpages-razor2.0-cil all 6.8.0.105+dfsg-3.2 [25.9 kB]
#6 34.17 Get:266 http://eu-west-1.ec2.archive.ubuntu.com/ubuntu jammy/universe amd64 libmono-system-web-mvc3.0-cil all 6.8.0.105+dfsg-3.2 [142 kB]
#6 34.17 Get:267 http://eu-west-1.ec2.archive.ubuntu.com/ubuntu jammy/universe amd64 libmono-system-web-regularexpressions4.0-cil all 6.8.0.105+dfsg-3.2 [15.2 kB]
#6 34.25 Get:268 http://eu-west-1.ec2.archive.ubuntu.com/ubuntu jammy/universe amd64 libmono-system-web-routing4.0-cil all 6.8.0.105+dfsg-3.2 [15.5 kB]
#6 34.25 Get:269 http://eu-west-1.ec2.archive.ubuntu.com/ubuntu jammy/universe amd64 libmono-system-windows4.0-cil all 6.8.0.105+dfsg-3.2 [15.2 kB]
#6 34.26 Get:270 http://eu-west-1.ec2.archive.ubuntu.com/ubuntu jammy/universe amd64 libmono-system-windows-forms-datavisualization4.0a-cil all 6.8.0.105+dfsg-3.2 [49.5 kB]
#6 34.26 Get:271 http://eu-west-1.ec2.archive.ubuntu.com/ubuntu jammy/universe amd64 libmono-system-workflow-activities4.0-cil all 6.8.0.105+dfsg-3.2 [15.2 kB]
#6 34.26 Get:272 http://eu-west-1.ec2.archive.ubuntu.com/ubuntu jammy/universe amd64 libmono-system-workflow-componentmodel4.0-cil all 6.8.0.105+dfsg-3.2 [15.2 kB]
#6 34.34 Get:273 http://eu-west-1.ec2.archive.ubuntu.com/ubuntu jammy/universe amd64 libmono-system-workflow-runtime4.0-cil all 6.8.0.105+dfsg-3.2 [15.2 kB]
#6 34.35 Get:274 http://eu-west-1.ec2.archive.ubuntu.com/ubuntu jammy/universe amd64 libmono-system-xml-serialization4.0-cil all 6.8.0.105+dfsg-3.2 [15.1 kB]
#6 34.35 Get:275 http://eu-west-1.ec2.archive.ubuntu.com/ubuntu jammy/universe amd64 libmono-tasklets4.0-cil all 6.8.0.105+dfsg-3.2 [15.5 kB]
#6 34.35 Get:276 http://eu-west-1.ec2.archive.ubuntu.com/ubuntu jammy/universe amd64 libmono-webmatrix-data4.0-cil all 6.8.0.105+dfsg-3.2 [18.3 kB]
#6 34.35 Get:277 http://eu-west-1.ec2.archive.ubuntu.com/ubuntu jammy/universe amd64 libnunit-core-interfaces2.6.3-cil all 2.6.4+dfsg-1.1 [23.3 kB]
#6 34.44 Get:278 http://eu-west-1.ec2.archive.ubuntu.com/ubuntu jammy/universe amd64 libnunit-core2.6.3-cil all 2.6.4+dfsg-1.1 [52.7 kB]
#6 34.44 Get:279 http://eu-west-1.ec2.archive.ubuntu.com/ubuntu jammy/universe amd64 libnunit-util2.6.3-cil all 2.6.4+dfsg-1.1 [48.5 kB]
#6 34.44 Get:280 http://eu-west-1.ec2.archive.ubuntu.com/ubuntu jammy/universe amd64 libnunit-console-runner2.6.3-cil all 2.6.4+dfsg-1.1 [13.6 kB]
#6 34.44 Get:281 http://eu-west-1.ec2.archive.ubuntu.com/ubuntu jammy/universe amd64 libnunit-framework2.6.3-cil all 2.6.4+dfsg-1.1 [46.4 kB]
#6 34.44 Get:282 http://eu-west-1.ec2.archive.ubuntu.com/ubuntu jammy/universe amd64 libnunit-mocks2.6.3-cil all 2.6.4+dfsg-1.1 [10.5 kB]
#6 34.53 Get:283 http://eu-west-1.ec2.archive.ubuntu.com/ubuntu jammy/universe amd64 libnunit-cil-dev all 2.6.4+dfsg-1.1 [4960 B]
#6 34.53 Get:284 http://eu-west-1.ec2.archive.ubuntu.com/ubuntu jammy/universe amd64 libmono-cil-dev all 6.8.0.105+dfsg-3.2 [15.0 kB]
#6 34.53 Get:285 http://eu-west-1.ec2.archive.ubuntu.com/ubuntu jammy/universe amd64 libmono-profiler amd64 6.8.0.105+dfsg-3.2 [150 kB]
#6 34.53 Get:286 http://eu-west-1.ec2.archive.ubuntu.com/ubuntu jammy/universe amd64 libmonoboehm-2.0-1 amd64 6.8.0.105+dfsg-3.2 [1629 kB]
#6 34.56 Get:287 http://eu-west-1.ec2.archive.ubuntu.com/ubuntu jammy/main amd64 libsecret-1-dev amd64 0.20.5-2 [135 kB]
#6 34.62 Get:288 http://eu-west-1.ec2.archive.ubuntu.com/ubuntu jammy/universe amd64 lynx-common all 2.9.0dev.10-1 [1024 kB]
#6 34.63 Get:289 http://eu-west-1.ec2.archive.ubuntu.com/ubuntu jammy/main amd64 mailcap all 3.70+nmu1ubuntu1 [23.8 kB]
#6 34.63 Get:290 http://eu-west-1.ec2.archive.ubuntu.com/ubuntu jammy/main amd64 manpages-dev all 5.10-1ubuntu1 [2309 kB]
#6 34.66 Get:291 http://eu-west-1.ec2.archive.ubuntu.com/ubuntu jammy/main amd64 mime-support all 3.66 [3696 B]
#6 34.66 Get:292 http://eu-west-1.ec2.archive.ubuntu.com/ubuntu jammy/universe amd64 mono-4.0-service all 6.8.0.105+dfsg-3.2 [19.2 kB]
#6 34.71 Get:293 http://eu-west-1.ec2.archive.ubuntu.com/ubuntu jammy/universe amd64 mono-utils amd64 6.8.0.105+dfsg-3.2 [6068 kB]
#6 34.84 Get:294 http://eu-west-1.ec2.archive.ubuntu.com/ubuntu jammy/universe amd64 mono-mcs all 6.8.0.105+dfsg-3.2 [536 kB]
#6 34.90 Get:295 http://eu-west-1.ec2.archive.ubuntu.com/ubuntu jammy/universe amd64 mono-xbuild all 6.8.0.105+dfsg-3.2 [454 kB]
#6 34.90 Get:296 http://eu-west-1.ec2.archive.ubuntu.com/ubuntu jammy/universe amd64 mono-devel all 6.8.0.105+dfsg-3.2 [23.5 MB]
#6 35.47 Get:297 http://eu-west-1.ec2.archive.ubuntu.com/ubuntu jammy/universe amd64 mono-csharp-shell all 6.8.0.105+dfsg-3.2 [35.5 kB]
#6 35.47 Get:298 http://eu-west-1.ec2.archive.ubuntu.com/ubuntu jammy/universe amd64 monodoc-base all 6.8.0.105+dfsg-3.2 [525 kB]
#6 35.47 Get:299 http://eu-west-1.ec2.archive.ubuntu.com/ubuntu jammy/universe amd64 mono-xsp4-base all 4.2-2.3 [42.7 kB]
#6 35.47 Get:300 http://eu-west-1.ec2.archive.ubuntu.com/ubuntu jammy/universe amd64 mono-xsp4 all 4.2-2.3 [52.4 kB]
#6 35.48 Get:301 http://eu-west-1.ec2.archive.ubuntu.com/ubuntu jammy/universe amd64 monodoc-http all 4.2-3.1 [62.0 kB]
#6 35.48 Get:302 http://eu-west-1.ec2.archive.ubuntu.com/ubuntu jammy/universe amd64 monodoc-manual all 6.8.0.105+dfsg-3.2 [18.6 MB]
#6 35.94 Get:303 http://eu-west-1.ec2.archive.ubuntu.com/ubuntu jammy/universe amd64 mono-complete amd64 6.8.0.105+dfsg-3.2 [12.7 kB]
#6 35.95 Get:304 http://eu-west-1.ec2.archive.ubuntu.com/ubuntu jammy-updates/main amd64 unzip amd64 6.0-26ubuntu3.2 [175 kB]
#6 35.95 Get:305 http://eu-west-1.ec2.archive.ubuntu.com/ubuntu jammy/main amd64 zip amd64 3.0-12build2 [176 kB]
#6 35.95 Get:306 http://eu-west-1.ec2.archive.ubuntu.com/ubuntu jammy/universe amd64 lynx amd64 2.9.0dev.10-1 [719 kB]
#6 38.51 Get:307 https://ppa.launchpadcontent.net/git-core/ppa/ubuntu jammy/main amd64 git-man all 1:2.53.0-0ppa1~ubuntu22.04.1 [2356 kB]
#6 43.29 debconf: delaying package configuration, since apt-utils is not installed
#6 43.31 Fetched 168 MB in 16s (10.7 MB/s)
#6 43.33 Selecting previously unselected package liblocale-gettext-perl.
#6 43.33 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 14503 files and directories currently installed.)
#6 43.34 Preparing to unpack .../00-liblocale-gettext-perl_1.07-4build3_amd64.deb ...
#6 43.34 Unpacking liblocale-gettext-perl (1.07-4build3) ...
#6 43.35 Selecting previously unselected package libpopt0:amd64.
#6 43.35 Preparing to unpack .../01-libpopt0_1.18-3build1_amd64.deb ...
#6 43.36 Unpacking libpopt0:amd64 (1.18-3build1) ...
#6 43.37 Selecting previously unselected package rsync.
#6 43.37 Preparing to unpack .../02-rsync_3.2.7-0ubuntu0.22.04.4_amd64.deb ...
#6 43.37 Unpacking rsync (3.2.7-0ubuntu0.22.04.4) ...
#6 43.39 Selecting previously unselected package binutils-common:amd64.
#6 43.39 Preparing to unpack .../03-binutils-common_2.38-4ubuntu2.12_amd64.deb ...
#6 43.40 Unpacking binutils-common:amd64 (2.38-4ubuntu2.12) ...
#6 43.41 Selecting previously unselected package libbinutils:amd64.
#6 43.41 Preparing to unpack .../04-libbinutils_2.38-4ubuntu2.12_amd64.deb ...
#6 43.41 Unpacking libbinutils:amd64 (2.38-4ubuntu2.12) ...
#6 43.43 Selecting previously unselected package libctf-nobfd0:amd64.
#6 43.44 Preparing to unpack .../05-libctf-nobfd0_2.38-4ubuntu2.12_amd64.deb ...
#6 43.44 Unpacking libctf-nobfd0:amd64 (2.38-4ubuntu2.12) ...
#6 43.45 Selecting previously unselected package libctf0:amd64.
#6 43.45 Preparing to unpack .../06-libctf0_2.38-4ubuntu2.12_amd64.deb ...
#6 43.45 Unpacking libctf0:amd64 (2.38-4ubuntu2.12) ...
#6 43.47 Selecting previously unselected package binutils-x86-64-linux-gnu.
#6 43.47 Preparing to unpack .../07-binutils-x86-64-linux-gnu_2.38-4ubuntu2.12_amd64.deb ...
#6 43.47 Unpacking binutils-x86-64-linux-gnu (2.38-4ubuntu2.12) ...
#6 43.54 Selecting previously unselected package binutils.
#6 43.54 Preparing to unpack .../08-binutils_2.38-4ubuntu2.12_amd64.deb ...
#6 43.54 Unpacking binutils (2.38-4ubuntu2.12) ...
#6 43.56 Selecting previously unselected package mono-runtime-common.
#6 43.56 Preparing to unpack .../09-mono-runtime-common_6.8.0.105+dfsg-3.2_amd64.deb ...
#6 43.57 Unpacking mono-runtime-common (6.8.0.105+dfsg-3.2) ...
#6 43.64 Selecting previously unselected package libmono-corlib4.5-dll.
#6 43.64 Preparing to unpack .../10-libmono-corlib4.5-dll_6.8.0.105+dfsg-3.2_all.deb ...
#6 43.64 Unpacking libmono-corlib4.5-dll (6.8.0.105+dfsg-3.2) ...
#6 43.74 Selecting previously unselected package libmono-system-core4.0-cil.
#6 43.74 Preparing to unpack .../11-libmono-system-core4.0-cil_6.8.0.105+dfsg-3.2_all.deb ...
#6 43.74 Unpacking libmono-system-core4.0-cil (6.8.0.105+dfsg-3.2) ...
#6 43.77 Selecting previously unselected package libmono-system-numerics4.0-cil.
#6 43.77 Preparing to unpack .../12-libmono-system-numerics4.0-cil_6.8.0.105+dfsg-3.2_all.deb ...
#6 43.78 Unpacking libmono-system-numerics4.0-cil (6.8.0.105+dfsg-3.2) ...
#6 43.79 Selecting previously unselected package libmono-system-xml4.0-cil.
#6 43.79 Preparing to unpack .../13-libmono-system-xml4.0-cil_6.8.0.105+dfsg-3.2_all.deb ...
#6 43.79 Unpacking libmono-system-xml4.0-cil (6.8.0.105+dfsg-3.2) ...
#6 43.87 Selecting previously unselected package libmono-system-security4.0-cil.
#6 43.87 Preparing to unpack .../14-libmono-system-security4.0-cil_6.8.0.105+dfsg-3.2_all.deb ...
#6 43.87 Unpacking libmono-system-security4.0-cil (6.8.0.105+dfsg-3.2) ...
#6 43.89 Selecting previously unselected package libmono-system-configuration4.0-cil.
#6 43.89 Preparing to unpack .../15-libmono-system-configuration4.0-cil_6.8.0.105+dfsg-3.2_all.deb ...
#6 43.89 Unpacking libmono-system-configuration4.0-cil (6.8.0.105+dfsg-3.2) ...
#6 43.91 Selecting previously unselected package libmono-system4.0-cil.
#6 43.91 Preparing to unpack .../16-libmono-system4.0-cil_6.8.0.105+dfsg-3.2_all.deb ...
#6 43.91 Unpacking libmono-system4.0-cil (6.8.0.105+dfsg-3.2) ...
#6 43.98 Selecting previously unselected package libmono-security4.0-cil.
#6 43.98 Preparing to unpack .../17-libmono-security4.0-cil_6.8.0.105+dfsg-3.2_all.deb ...
#6 43.99 Unpacking libmono-security4.0-cil (6.8.0.105+dfsg-3.2) ...
#6 44.00 Selecting previously unselected package mono-4.0-gac.
#6 44.00 Preparing to unpack .../18-mono-4.0-gac_6.8.0.105+dfsg-3.2_all.deb ...
#6 44.00 Unpacking mono-4.0-gac (6.8.0.105+dfsg-3.2) ...
#6 44.03 Setting up binutils-common:amd64 (2.38-4ubuntu2.12) ...
#6 44.04 Setting up libbinutils:amd64 (2.38-4ubuntu2.12) ...
#6 44.04 Setting up libctf-nobfd0:amd64 (2.38-4ubuntu2.12) ...
#6 44.04 Setting up libctf0:amd64 (2.38-4ubuntu2.12) ...
#6 44.04 Setting up binutils-x86-64-linux-gnu (2.38-4ubuntu2.12) ...
#6 44.04 Setting up binutils (2.38-4ubuntu2.12) ...
#6 44.05 Setting up mono-runtime-common (6.8.0.105+dfsg-3.2) ...
#6 44.08 Selecting previously unselected package mono-gac.
#6 44.08 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 14940 files and directories currently installed.)
#6 44.09 Preparing to unpack .../0-mono-gac_6.8.0.105+dfsg-3.2_all.deb ...
#6 44.09 Unpacking mono-gac (6.8.0.105+dfsg-3.2) ...
#6 44.11 Selecting previously unselected package mono-runtime-sgen.
#6 44.11 Preparing to unpack .../1-mono-runtime-sgen_6.8.0.105+dfsg-3.2_amd64.deb ...
#6 44.11 Unpacking mono-runtime-sgen (6.8.0.105+dfsg-3.2) ...
#6 44.23 Selecting previously unselected package mono-runtime.
#6 44.23 Preparing to unpack .../2-mono-runtime_6.8.0.105+dfsg-3.2_amd64.deb ...
#6 44.23 Unpacking mono-runtime (6.8.0.105+dfsg-3.2) ...
#6 44.24 Selecting previously unselected package libmono-corlib4.5-cil.
#6 44.25 Preparing to unpack .../3-libmono-corlib4.5-cil_6.8.0.105+dfsg-3.2_all.deb ...
#6 44.25 Unpacking libmono-corlib4.5-cil (6.8.0.105+dfsg-3.2) ...
#6 44.26 Selecting previously unselected package ca-certificates-mono.
#6 44.26 Preparing to unpack .../4-ca-certificates-mono_6.8.0.105+dfsg-3.2_all.deb ...
#6 44.26 Unpacking ca-certificates-mono (6.8.0.105+dfsg-3.2) ...
#6 44.28 Preparing to unpack .../5-libblkid1_2.37.2-4ubuntu3.5_amd64.deb ...
#6 44.28 Unpacking libblkid1:amd64 (2.37.2-4ubuntu3.5) over (2.37.2-4ubuntu3.4) ...
#6 44.30 Setting up libblkid1:amd64 (2.37.2-4ubuntu3.5) ...
#6 44.32 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 14970 files and directories currently installed.)
#6 44.33 Preparing to unpack .../libmount1_2.37.2-4ubuntu3.5_amd64.deb ...
#6 44.33 Unpacking libmount1:amd64 (2.37.2-4ubuntu3.5) over (2.37.2-4ubuntu3.4) ...
#6 44.35 Setting up libmount1:amd64 (2.37.2-4ubuntu3.5) ...
#6 44.37 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 14970 files and directories currently installed.)
#6 44.38 Preparing to unpack .../libuuid1_2.37.2-4ubuntu3.5_amd64.deb ...
#6 44.38 Unpacking libuuid1:amd64 (2.37.2-4ubuntu3.5) over (2.37.2-4ubuntu3.4) ...
#6 44.40 Setting up libuuid1:amd64 (2.37.2-4ubuntu3.5) ...
#6 44.43 Selecting previously unselected package libmd0:amd64.
#6 44.43 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 14970 files and directories currently installed.)
#6 44.45 Preparing to unpack .../000-libmd0_1.0.4-1build1_amd64.deb ...
#6 44.45 Unpacking libmd0:amd64 (1.0.4-1build1) ...
#6 44.46 Selecting previously unselected package libbsd0:amd64.
#6 44.46 Preparing to unpack .../001-libbsd0_0.11.5-1_amd64.deb ...
#6 44.46 Unpacking libbsd0:amd64 (0.11.5-1) ...
#6 44.48 Selecting previously unselected package sudo.
#6 44.48 Preparing to unpack .../002-sudo_1.9.9-1ubuntu2.6_amd64.deb ...
#6 44.48 Unpacking sudo (1.9.9-1ubuntu2.6) ...
#6 44.51 Selecting previously unselected package libmagic-mgc.
#6 44.51 Preparing to unpack .../003-libmagic-mgc_1%3a5.41-3ubuntu0.1_amd64.deb ...
#6 44.51 Unpacking libmagic-mgc (1:5.41-3ubuntu0.1) ...
#6 44.55 Selecting previously unselected package libmagic1:amd64.
#6 44.55 Preparing to unpack .../004-libmagic1_1%3a5.41-3ubuntu0.1_amd64.deb ...
#6 44.55 Unpacking libmagic1:amd64 (1:5.41-3ubuntu0.1) ...
#6 44.56 Selecting previously unselected package file.
#6 44.56 Preparing to unpack .../005-file_1%3a5.41-3ubuntu0.1_amd64.deb ...
#6 44.57 Unpacking file (1:5.41-3ubuntu0.1) ...
#6 44.58 Selecting previously unselected package gettext-base.
#6 44.58 Preparing to unpack .../006-gettext-base_0.21-4ubuntu4_amd64.deb ...
#6 44.58 Unpacking gettext-base (0.21-4ubuntu4) ...
#6 44.60 Selecting previously unselected package libpipeline1:amd64.
#6 44.60 Preparing to unpack .../007-libpipeline1_1.5.5-1_amd64.deb ...
#6 44.60 Unpacking libpipeline1:amd64 (1.5.5-1) ...
#6 44.61 Selecting previously unselected package libpng16-16:amd64.
#6 44.62 Preparing to unpack .../008-libpng16-16_1.6.37-3ubuntu0.4_amd64.deb ...
#6 44.62 Unpacking libpng16-16:amd64 (1.6.37-3ubuntu0.4) ...
#6 44.63 Selecting previously unselected package libxau6:amd64.
#6 44.63 Preparing to unpack .../009-libxau6_1%3a1.0.9-1build5_amd64.deb ...
